whiteList.AddOrUpdate(FrostShock, false); // [1 Cost]
whiteList.AddOrUpdate(Thoughtsteal, false); // [3 Cost]
whiteList.AddOrUpdate(Mindgames, false); // [4 Cost]
whiteList.AddOrUpdate(CircleofHealing, false); // [0 Cost]
whiteList.AddOrUpdate(Shadowform, false); // [3 Cost]
whiteList.AddOrUpdate(MassDispel, false); // [4 Cost]
whiteList.AddOrUpdate(Velen'sChosen, false); // [3 Cost]
whiteList.AddOrUpdate(LightoftheNaaru, false); // [1 Cost]
whiteList.AddOrUpdate(Resurrect, false); // [2 Cost]
whiteList.AddOrUpdate(PowerWord:Glory, false); // [1 Cost]
whiteList.AddOrUpdate(Convert, false); // [2 Cost]
whiteList.AddOrUpdate(Confuse, false); // [2 Cost]
whiteList.AddOrUpdate(FlashHeal, false); // [1 Cost]
whiteList.AddOrUpdate(Polymorph, false); // [4 Cost]
whiteList.AddOrUpdate(ArcaneIntellect, false); // [3 Cost]
whiteList.AddOrUpdate(Frostbolt, false); // [2 Cost]
whiteList.AddOrUpdate(ArcaneExplosion, false); // [2 Cost]
whiteList.AddOrUpdate(FrostNova, false); // [3 Cost]
whiteList.AddOrUpdate(MirrorImage, false); // [1 Cost]
whiteList.AddOrUpdate(Fireball, false); // [4 Cost]
whiteList.AddOrUpdate(ArcaneMissiles, false); // [1 Cost]
whiteList.AddOrUpdate(IceLance, false); // [1 Cost]
whiteList.AddOrUpdate(ConeofCold, false); // [4 Cost]
whiteList.AddOrUpdate(Counterspell, false); // [3 Cost]
whiteList.AddOrUpdate(IceBarrier, false); // [3 Cost]
whiteList.AddOrUpdate(MirrorEntity, false); // [3 Cost]
whiteList.AddOrUpdate(IceBlock, false); // [3 Cost]
whiteList.AddOrUpdate(Vaporize, false); // [3 Cost]
whiteList.AddOrUpdate(Spellbender, false); // [3 Cost]
whiteList.AddOrUpdate(ForgottenTorch, false); // [3 Cost]
whiteList.AddOrUpdate(Duplicate, false); // [3 Cost]
whiteList.AddOrUpdate(Flamecannon, false); // [2 Cost]
whiteList.AddOrUpdate(UnstablePortal, false); // [2 Cost]
whiteList.AddOrUpdate(EchoofMedivh, false); // [4 Cost]
whiteList.AddOrUpdate(Effigy, false); // [3 Cost]
whiteList.AddOrUpdate(ArcaneBlast, false); // [1 Cost]
whiteList.AddOrUpdate(Polymorph:Boar, false); // [3 Cost]
whiteList.AddOrUpdate(BlessingofMight, false); // [1 Cost]
whiteList.AddOrUpdate(HolyLight, false); // [2 Cost]
whiteList.AddOrUpdate(BlessingofKings, false); // [4 Cost]
whiteList.AddOrUpdate(Consecration, false); // [4 Cost]
whiteList.AddOrUpdate(HammerofWrath, false); // [4 Cost]
whiteList.AddOrUpdate(Humility, false); // [1 Cost]
whiteList.AddOrUpdate(HandofProtection, false); // [1 Cost]
whiteList.AddOrUpdate(NobleSacrifice, false); // [1 Cost]
whiteList.AddOrUpdate(EyeforanEye, false); // [1 Cost]
whiteList.AddOrUpdate(Redemption, false); // [1 Cost]
whiteList.AddOrUpdate(DivineFavor, false); // [3 Cost]
whiteList.AddOrUpdate(BlessingofWisdom, false); // [1 Cost]
whiteList.AddOrUpdate(Repentance, false); // [1 Cost]
whiteList.AddOrUpdate(Equality, false); // [2 Cost]
whiteList.AddOrUpdate(SacredTrial, false); // [1 Cost]
whiteList.AddOrUpdate(Avenge, false); // [1 Cost]
whiteList.AddOrUpdate(SealofLight, false); // [2 Cost]
whiteList.AddOrUpdate(MusterforBattle, false); // [3 Cost]
whiteList.AddOrUpdate(CompetitiveSpirit, false); // [1 Cost]
whiteList.AddOrUpdate(SealofChampions, false); // [3 Cost]
whiteList.AddOrUpdate(Charge, false); // [3 Cost]
whiteList.AddOrUpdate(HeroicStrike, false); // [2 Cost]
whiteList.AddOrUpdate(Execute, false); // [1 Cost]
whiteList.AddOrUpdate(Cleave, false); // [2 Cost]
whiteList.AddOrUpdate(Whirlwind, false); // [1 Cost]
whiteList.AddOrUpdate(ShieldBlock, false); // [3 Cost]
whiteList.AddOrUpdate(Rampage, false); // [2 Cost]
whiteList.AddOrUpdate(Slam, false); // [2 Cost]
whiteList.AddOrUpdate(BattleRage, false); // [2 Cost]
whiteList.AddOrUpdate(MortalStrike, false); // [4 Cost]
whiteList.AddOrUpdate(Upgrade!, false); // [1 Cost]
whiteList.AddOrUpdate(ShieldSlam, false); // [1 Cost]
whiteList.AddOrUpdate(InnerRage, false); // [0 Cost]
whiteList.AddOrUpdate(CommandingShout, false); // [2 Cost]
whiteList.AddOrUpdate(BouncingBlade, false); // [3 Cost]
whiteList.AddOrUpdate(Revenge, false); // [2 Cost]
whiteList.AddOrUpdate(Bash, false); // [3 Cost]
whiteList.AddOrUpdate(Bolster, false); // [2 Cost]
whiteList.AddOrUpdate(ShadowBolt, false); // [3 Cost]
whiteList.AddOrUpdate(DrainLife, false); // [3 Cost]
whiteList.AddOrUpdate(Hellfire, false); // [4 Cost]
whiteList.AddOrUpdate(Corruption, false); // [1 Cost]
whiteList.AddOrUpdate(MortalCoil, false); // [1 Cost]
whiteList.AddOrUpdate(Soulfire, false); // [1 Cost]
whiteList.AddOrUpdate(SacrificialPact, false); // [0 Cost]
whiteList.AddOrUpdate(Shadowflame, false); // [4 Cost]
whiteList.AddOrUpdate(PowerOverwhelming, false); // [1 Cost]
whiteList.AddOrUpdate(SenseDemons, false); // [3 Cost]
whiteList.AddOrUpdate(Demonfire, false); // [2 Cost]
whiteList.AddOrUpdate(CurseofRafaam, false); // [2 Cost]
whiteList.AddOrUpdate(Darkbomb, false); // [2 Cost]
whiteList.AddOrUpdate(Imp-losion, false); // [4 Cost]
whiteList.AddOrUpdate(Demonwrath, false); // [3 Cost]
whiteList.AddOrUpdate(FistofJaraxxus, false); // [4 Cost]
whiteList.AddOrUpdate(Demonfuse, false); // [2 Cost]
whiteList.AddOrUpdate(Hunter'sMark, false); // [0 Cost]
whiteList.AddOrUpdate(Multi-Shot, false); // [4 Cost]
whiteList.AddOrUpdate(Tracking, false); // [1 Cost]
whiteList.AddOrUpdate(ArcaneShot, false); // [1 Cost]
whiteList.AddOrUpdate(KillCommand, false); // [3 Cost]
whiteList.AddOrUpdate(AnimalCompanion, false); // [3 Cost]
whiteList.AddOrUpdate(Misdirection, false); // [2 Cost]
whiteList.AddOrUpdate(UnleashtheHounds, false); // [3 Cost]
whiteList.AddOrUpdate(Flare, false); // [2 Cost]
whiteList.AddOrUpdate(BestialWrath, false); // [1 Cost]
whiteList.AddOrUpdate(SnakeTrap, false); // [2 Cost]
whiteList.AddOrUpdate(Snipe, false); // [2 Cost]
whiteList.AddOrUpdate(ExplosiveTrap, false); // [2 Cost]
whiteList.AddOrUpdate(FreezingTrap, false); // [2 Cost]
whiteList.AddOrUpdate(DeadlyShot, false); // [3 Cost]
whiteList.AddOrUpdate(DartTrap, false); // [2 Cost]
whiteList.AddOrUpdate(Explorer'sHat, false); // [2 Cost]
whiteList.AddOrUpdate(CallPet, false); // [2 Cost]
whiteList.AddOrUpdate(FeignDeath, false); // [2 Cost]
whiteList.AddOrUpdate(QuickShot, false); // [2 Cost]
whiteList.AddOrUpdate(Powershot, false); // [3 Cost]
whiteList.AddOrUpdate(BearTrap, false); // [2 Cost]
whiteList.AddOrUpdate(LockandLoad, false); // [2 Cost]
whiteList.AddOrUpdate(Backstab, false); // [0 Cost]
whiteList.AddOrUpdate(DeadlyPoison, false); // [1 Cost]
whiteList.AddOrUpdate(SinisterStrike, false); // [1 Cost]
whiteList.AddOrUpdate(FanofKnives, false); // [3 Cost]
whiteList.AddOrUpdate(Shiv, false); // [2 Cost]
whiteList.AddOrUpdate(Sap, false); // [2 Cost]
whiteList.AddOrUpdate(ColdBlood, false); // [1 Cost]
whiteList.AddOrUpdate(BladeFlurry, false); // [2 Cost]
whiteList.AddOrUpdate(Eviscerate, false); // [2 Cost]
whiteList.AddOrUpdate(Betrayal, false); // [2 Cost]
whiteList.AddOrUpdate(Conceal, false); // [1 Cost]
whiteList.AddOrUpdate(Headcrack, false); // [3 Cost]
whiteList.AddOrUpdate(Shadowstep, false); // [0 Cost]
whiteList.AddOrUpdate(Preparation, false); // [0 Cost]
whiteList.AddOrUpdate(Tinker'sSharpswordOil, false); // [4 Cost]
whiteList.AddOrUpdate(Sabotage, false); // [4 Cost]
whiteList.AddOrUpdate(GangUp, false); // [2 Cost]
whiteList.AddOrUpdate(Burgle, false); // [3 Cost]
whiteList.AddOrUpdate(BeneaththeGrounds, false); // [3 Cost]
whiteList.AddOrUpdate(Claw, false); // [1 Cost]
whiteList.AddOrUpdate(HealingTouch, false); // [3 Cost]
whiteList.AddOrUpdate(Moonfire, false); // [0 Cost]
whiteList.AddOrUpdate(MarkoftheWild, false); // [2 Cost]
whiteList.AddOrUpdate(SavageRoar, false); // [3 Cost]
whiteList.AddOrUpdate(Swipe, false); // [4 Cost]
whiteList.AddOrUpdate(WildGrowth, false); // [2 Cost]
whiteList.AddOrUpdate(Innervate, false); // [0 Cost]
whiteList.AddOrUpdate(Wrath, false); // [2 Cost]
whiteList.AddOrUpdate(MarkofNature, false); // [3 Cost]
whiteList.AddOrUpdate(SouloftheForest, false); // [4 Cost]
whiteList.AddOrUpdate(PoweroftheWild, false); // [2 Cost]
whiteList.AddOrUpdate(Naturalize, false); // [1 Cost]
whiteList.AddOrUpdate(Bite, false); // [4 Cost]
whiteList.AddOrUpdate(Savagery, false); // [1 Cost]
whiteList.AddOrUpdate(RavenIdol, false); // [1 Cost]
whiteList.AddOrUpdate(PoisonSeeds, false); // [4 Cost]
whiteList.AddOrUpdate(LivingRoots, false); // [1 Cost]
whiteList.AddOrUpdate(AstralCommunion, false); // [4 Cost]
whiteList.AddOrUpdate(Mulch, false); // [3 Cost]
